Lead Name,Priority,Segment,Email Review Status,Public Email(s),Contact/Demo URL,Recommended Wave,Next Action,Notes
Niblin,A,Ecommerce analytics,Email present - verify before sending,[email]; [email],https://niblin.com/solutions/sales,Wave 1,Manual email review,No medical. Verify before sending.
Omnycode,A,Ecommerce analytics,Email present - verify before sending,[email],https://omnycode.com/contact/,Wave 1,Manual email review,No medical. Verify before sending.
Saras Analytics,A,Ecommerce analytics,Email present - verify before sending,[email]; [email],https://www.sarasanalytics.com/contact-us,Wave 1,Manual email review,No medical. Email from public contact/help pages; verify before sending.
Cloudfy,A,B2B ecommerce SaaS,Email present - verify before sending,[email],https://cloudfy.com/contact,Wave 1,Manual email review,No medical. Verify before sending.
Turis,A,B2B ecommerce SaaS,Email present - verify before sending,[email],https://turis.app/,Wave 1,Manual email review,No medical. Email from public site/privacy pages; verify before sending.
k-eCommerce,A,B2B ecommerce SaaS,Bad/suspicious email - verify before use,[email]; [email],https://k-ecommerce.com/contact,Wave 1,Manual email review,No medical. Verify before sending.
Boost Commerce,A,Shopify ecosystem,Bad/suspicious email - verify before use,[email],https://boostcommerce.net/platform/merchandising,Wave 1,Manual email review,No medical. Verify before sending.
Optinify / Appscomio,A,Shopify ecosystem,Email present - verify before sending,[email],https://optinify.ai/terms-condition,Wave 1,Manual email review,No medical. Email from public terms page; verify before sending.
Profitonium Apps,A,Shopify ecosystem,Email present - verify before sending,[email],https://www.profitoniumapps.com/terms-conditions,Wave 1,Manual email review,No medical. Email from public website/terms; verify before sending.
Qikify,A,Shopify ecosystem,Email present - verify before sending,[email],https://qikify.com/pages/qikify-sales-pop-up-proof,Wave 1,Manual email review,No medical. Verify before sending.
Secomapp,A,Shopify ecosystem,Email present - verify before sending,[email],https://www.secomapp.com/contact-us/,Wave 1,Manual email review,No medical. Verify before sending.
venntov,A,Shopify ecosystem,Email present - verify before sending,[email],https://support.seomanager.com/,Wave 1,Manual email review,No medical. Verify before sending.
Elevar,A,Ecommerce analytics,Needs email research or contact form,,https://www.getelevar.com/improve-facebook-performance/,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Glew,A,Ecommerce analytics,Needs email research or contact form,,https://www.glew.io/articles/mastering-omni-channel-retail-strategies-from-our-unified-data-playbook,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Lucky Orange,A,Ecommerce analytics,Needs email research or contact form,,https://www.luckyorange.com/contact,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Polar Analytics,A,Ecommerce analytics,Needs email research or contact form,,https://www.polaranalytics.com/l/causal-lift,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
RetentionX,A,Ecommerce analytics,Needs email research or contact form,,https://retentionx.com/public/get-demo,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Apex B2B,A,B2B ecommerce SaaS,Needs email research or contact form,,https://apexb2b.com/,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
B2 eCommerce,A,B2B ecommerce SaaS,Needs email research or contact form,,https://www.b2ecommerce.com/contact,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
CommerceBolt,A,B2B ecommerce SaaS,Needs email research or contact form,,https://commercebolt.com/resources/shopify-success-playbook/,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Digitrade,A,B2B ecommerce SaaS,Needs email research or contact form,,https://www.digitrade.io/contact,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Premio B2B eCommerce,A,B2B ecommerce SaaS,Needs email research or contact form,,https://premio.io/downloads/sticky-floating-contact-form/,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
RepSpark,A,B2B ecommerce SaaS,Needs email research or contact form,,https://www.repspark.com/sales,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Slize Commerce,A,B2B ecommerce SaaS,Needs email research or contact form,,https://slize.io/product/sales-tools-and-dashboards/,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Agenie.io,A,Ecommerce operations,Email present - verify before sending,[email],https://agenie.io/contact,Wave 2,Manual email review,No medical. Verify before sending.
Dot Commerce,A,Ecommerce operations,Email present - verify before sending,[email],https://www.dotcommerce.co/contact,Wave 2,Manual email review,No medical. Email from public contact page; verify before sending.
KnoCommerce,A,Ecommerce operations,Email present - verify before sending,[email],https://knocommerce.com/powerful-reporting/#build-audiences,Wave 2,Manual email review,No medical. Verify before sending.
Final Apps,A,Shopify ecosystem,Needs email research or contact form,,https://appsfinal.com/contact,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
HeroSoftware GmbH,A,Shopify ecosystem,Needs email research or contact form,,https://hero.software/contact,Wave 2,Manual form/LinkedIn route verification,No medical. Verify before sending.
Essential Apps,A,Shopify ecosystem,Needs email research or contact form,,https://essential-apps.com/,Wave 3,Manual form/LinkedIn route verification,No medical. Official website found; verify before sending.
StarApps Studio,A,Shopify ecosystem,Needs email research or contact form,,https://www.starapps.io/,Wave 3,Manual form/LinkedIn route verification,No medical. Official website found; verify before sending.
Debutify,A,Ecommerce operations,Needs email research or contact form,,https://debutify.com/demo,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
Global-e,A,Ecommerce operations,Needs email research or contact form,,https://www.global-e.com/request-demo/,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
Next Commerce,A,Ecommerce operations,Needs email research or contact form,,https://www.nextcommerce.co/contact,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
SHOPLINE,A,Ecommerce operations,Needs email research or contact form,,https://www.shopline.com/contact-us,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
BeyondCart,A,Shopify ecosystem,Needs email research or contact form,,https://apps.shopify.com/partners/beyondcart-ood,Wave 3,Manual form/LinkedIn route verification,No medical. Shopify App Store partner page found; verify before sending.
CWILL,B,Shopify ecosystem,Email present - verify before sending,[email],https://www.cwill.com/parcelwill/returns-exchanges/,Wave 3,Manual email review,No medical. Verify before sending.
Herd,B,Shopify ecosystem,Email present - verify before sending,[email]; [email],https://herd.io/pages/growth-playbook,Wave 3,Manual email review,No medical. Verify before sending.
Maestrooo,B,Shopify ecosystem,Email present - verify before sending,[email],https://support.maestrooo.com/collection/41-themes,Wave 3,Manual email review,No medical. Verify before sending.
Mandasa Technologies,B,Shopify ecosystem,Email present - verify before sending,[email],https://mandasatech.com/about-us/,Wave 3,Manual email review,No medical. Email from public about/contact page; verify before sending.
Third and Grove,B,Shopify ecosystem,Email present - verify before sending,[email]; [email],https://www.thirdandgrove.com/contact/,Wave 3,Manual email review,No medical. Verify before sending.
Amp,B,Ecommerce operations,Email present - verify before sending,[email],https://useamp.com/book-a-demo,Wave 3,Manual email review,No medical. Verify before sending.
DTC Pages,B,Other commerce/SaaS,Email present - verify before sending,[email],https://www.dtcpages.com/contact,Wave 3,Manual email review,No medical. Verify before sending.
Etail Solutions,B,Ecommerce operations,Email present - verify before sending,[email],https://www.etailsolutions.com/get-a-demo,Wave 3,Manual email review,No medical. Verify before sending.
Sunrise Integration,B,Ecommerce operations,Email present - verify before sending,[email],https://www.sunriseintegration.com/pages/contact-us,Wave 3,Manual email review,No medical. Verify before sending.
Kubix,B,Shopify ecosystem,Needs email research or contact form,,https://kubixmedia.co.uk/contact,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
QeRetail,B,Shopify ecosystem,Needs email research or contact form,,https://www.qeretail.com/facebook-advertising-services,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
DTC SEO Agency,B,Ecommerce operations,Needs email research or contact form,,https://www.dtcseoagency.com/book-a-call,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
RunDTC,B,Ecommerce operations,Needs email research or contact form,,https://www.rundtc.com/contact,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
bebook,B,Ecommerce operations,Needs email research or contact form,,https://www.bebook.com/?page_id=7271,Wave 3,Manual form/LinkedIn route verification,No medical. Verify before sending.
